12480 2
absorption -2.1628799438476562 -1.3208826780319214
bao -0.4159519672393799 -0.562036395072937
package 1.5419979095458984 1.1190361976623535
bangladesh -1.8164851665496826 0.553290069103241
spend 0.06492006778717041 0.604885458946228
comminuique 0.2396414875984192 2.3151426315307617
displaced -0.2619308531284332 0.06674838066101074
items 0.36761289834976196 0.09983325004577637
curve 0.2821212708950043 -2.2509467601776123
farm -1.5882853269577026 0.7242421507835388
equivalents 0.8912127017974854 -1.3196396827697754
assume 1.8165931701660156 0.1650964766740799
vital 1.1416962146759033 -0.9663069844245911
adkerson 0.5317728519439697 -0.9582496285438538
scheduled -0.7510473728179932 -0.6044605374336243
bridged -0.15078508853912354 1.126648187637329
putting -0.3595566749572754 -0.4143252372741699
targets -1.3699589967727661 -0.48479366302490234
television 1.777376413345337 -1.2179489135742188
blocks -1.1475389003753662 -0.8450790643692017
procedures -0.22687608003616333 1.5397498607635498
uneven 1.0939805507659912 -1.6319029331207275
unsolved -0.8755268454551697 -0.26197224855422974
write 1.400499701499939 0.5627412796020508
sections -0.3957306146621704 1.691833734512329
midamerica -3.1846699714660645 -1.053043007850647
reseeded -0.5754979848861694 0.4186120927333832
repayable 2.0471386909484863 1.1301798820495605
acquisitions 0.4672214984893799 -0.6700193881988525
bayou 0.5463095903396606 -0.16179686784744263
cold 1.5262348651885986 -0.572525680065155
sets 2.162998914718628 -1.1284540891647339
eggs 0.01239025592803955 0.2734580636024475
radar 1.4831093549728394 1.6669074296951294
deflect 2.2092204093933105 -1.413879156112671
jurisdiction 0.12727853655815125 -0.546284556388855
acrimony -2.1923940181732178 2.519744396209717
tank -1.5506179332733154 -2.11348032951355
sao 0.7727208137512207 3.1204569339752197
engender 1.2946183681488037 0.9946073293685913
guzman -1.0861730575561523 0.7251077890396118
hydraulic -0.7818125486373901 0.12940886616706848
recommending -0.5395342111587524 -1.9814162254333496
exception 2.07486891746521 0.0233183354139328
keiichi -0.005241036415100098 -0.21064436435699463
care -0.9268231391906738 0.05989143252372742
itcf 0.989917516708374 1.7023890018463135
megalitre -2.1853561401367188 -1.0479049682617188
author -1.0140330791473389 -0.8450342416763306
countervail 0.18261346220970154 -0.8499789237976074
distributing -0.3964918553829193 -1.5303306579589844
reinstate -0.9785376787185669 -1.7053604125976562
burma -2.3968677520751953 -0.1561720371246338
petrobras -0.9362995624542236 1.5854227542877197
adopted -0.11865800619125366 -1.2889227867126465
excessive 2.3823795318603516 -3.151909351348877
applies 1.5875681638717651 -1.0367547273635864
greece 2.4558918476104736 0.010444879531860352
steadily -2.6854166984558105 -0.3563011884689331
neglected 0.1745186597108841 -0.641187310218811
deductibility 1.5723317861557007 2.513598680496216
knew -0.42017000913619995 0.31652772426605225
valuation -0.8671280145645142 0.5701229572296143
espinosa 2.42332124710083 -0.31533533334732056
auxiliaire 1.626309871673584 0.5904955863952637
spiral -2.291846752166748 -0.10418170690536499
loom -0.1656760573387146 0.323291152715683
plc 0.043694376945495605 -0.14073771238327026
ressearch 1.7609856128692627 -0.47094470262527466
sunshine 1.2934373617172241 -1.5236890316009521
drive 1.1416771411895752 0.5454342365264893
leaf -0.1610734462738037 0.8284666538238525
renewing 1.6551973819732666 1.096398115158081
rally 0.08721864223480225 0.5987409949302673
tourists 2.36704421043396 0.06478962302207947
scared -0.5008837580680847 -0.5360346436500549
roman 1.2245678901672363 -2.008549690246582
shutdown -1.6092721223831177 1.4811896085739136
beat -0.8195122480392456 0.423997163772583
slowing 0.4436419904232025 0.3963266611099243
dissension 1.3316051959991455 -1.6065549850463867
bundesbank 0.5842556357383728 -1.493896484375
indicative 0.9672496318817139 2.3112688064575195
sufficency -1.1536003351211548 -0.8910409212112427
steadied -1.5749328136444092 -1.1091492176055908
unanswered -0.6241521835327148 0.6337875127792358
modification 0.19606459140777588 0.7927461862564087
proximity 0.9415717720985413 -0.6467233300209045
bankamerica -0.6265501976013184 0.3931768536567688
kerin -2.6330771446228027 1.5451135635375977
direction 0.3206995725631714 -0.7802090048789978
natl 1.6328718662261963 2.4063735008239746
balances -2.2587709426879883 2.3306667804718018
unwilling 0.02989327907562256 2.418699264526367
illubabor -2.1856160163879395 0.8731929659843445
retender 1.945757508277893 1.3188958168029785
spectrum -0.3903769850730896 -1.054610252380371
negative -1.3267669677734375 1.6439576148986816
t -0.9712319374084473 0.36490726470947266
bulgaria 0.940630316734314 -0.08676469326019287
battering -0.3943002223968506 -1.2353450059890747
damages -0.35926133394241333 0.41861656308174133
stopover 0.09732818603515625 0.8480130434036255
purely -0.18301594257354736 -0.04370522499084473
tapis 0.8059210777282715 0.5856534242630005
crude 0.21533584594726562 0.4252302646636963
board -1.854111671447754 1.8404539823532104
tapers 1.569098949432373 -1.1819870471954346
koki 1.6056815385818481 2.558950185775757
disputes -0.39469146728515625 1.9759559631347656
stocking -1.022735595703125 -0.41010940074920654
grieveson 0.8103470206260681 0.38549473881721497
want -0.44619691371917725 0.6048265099525452
outgoing -0.6417887806892395 -0.7528379559516907
freed 0.41741079092025757 -1.2447270154953003
certify -1.2874716520309448 -2.8474416732788086
kohlberg -3.5771069526672363 -2.851987361907959
drill -0.08190381526947021 -0.9578461647033691
algona -5.1505842208862305 -1.6587127447128296
shaheen -2.736522674560547 0.08361512422561646
adverse -1.5993506908416748 -1.4584797620773315
nhan -1.2151201963424683 0.7914544939994812
liffe -1.9782124757766724 -0.34381362795829773
nueva 1.6587488651275635 -1.2013880014419556
breakdown 2.9243040084838867 -2.0931992530822754
lebanese -0.4675518870353699 3.443877696990967
threatening -1.1950163841247559 1.4042422771453857
erode -1.241943359375 1.6747562885284424
germinated -0.31114906072616577 -0.8567334413528442
crandall 0.07290440797805786 -2.8458669185638428
replacing 0.23685669898986816 0.07106493413448334
claimed 2.4473459720611572 1.947056770324707
prop -0.7788999080657959 -0.9360853433609009
nonfarm -0.27107322216033936 1.487870454788208
repaying -1.3793025016784668 -0.7365949749946594
surface 0.3305954039096832 -1.2514535188674927
reactivation 0.029249846935272217 0.7104811072349548
occasion 1.7720824480056763 2.041825532913208
tactics 1.4634323120117188 -0.9708725810050964
topic -0.48356756567955017 2.417813777923584
shook -0.49346065521240234 0.409730464220047
rape 1.7876482009887695 -0.16476446390151978
oilpatch -2.611621856689453 0.9046648740768433
pall -0.5042009353637695 -1.5095469951629639
playing -0.2246028482913971 -1.674984335899353
desperately 0.36957108974456787 -1.3136624097824097
germination 0.2588667869567871 1.004105567932129
survive -0.900546669960022 -0.9932165145874023
areas 0.10598015785217285 -0.15398210287094116
implementation 0.6438435316085815 -0.356459379196167
arabia 2.76129150390625 0.7375824451446533
dependent 2.355290174484253 -1.0068283081054688
decides -1.2374541759490967 -0.7125414609909058
catch 1.2848470211029053 -1.0067498683929443
manfredonia 1.9729206562042236 1.1760387420654297
exists 1.2858858108520508 -1.504299521446228
machinegun 0.6997454762458801 1.326836109161377
zverev -0.8457996845245361 1.6671980619430542
keys 1.6820529699325562 -0.8135102987289429
lists 2.508141040802002 -0.9838270545005798
monster 0.43270906805992126 0.28089389204978943
foot -1.496878981590271 0.5765486359596252
txc -0.8430846333503723 -0.8557377457618713
egyptian 1.3313202857971191 1.7801339626312256
threaten -1.394989252090454 -0.5623342394828796
instrument 0.7104183435440063 -0.15492963790893555
caribbean 2.249422073364258 1.0612285137176514
wisenbaker -0.7089411020278931 -0.6234057545661926
slb 0.2470858097076416 -2.300321102142334
rotterdam -1.234336256980896 0.7805035710334778
stick 0.46818220615386963 -1.2475337982177734
enduring -0.7986617088317871 -1.1695899963378906
courts -0.5720809698104858 1.5007851123809814
ruding 0.050474703311920166 0.7892355918884277
hegemonistic -0.09707927703857422 0.21789777278900146
feeling -1.422356367111206 -0.7248477935791016
constructing 0.03919041156768799 -1.5593137741088867
cometra 0.829526424407959 -2.728123188018799
braced 0.3296457529067993 1.4004783630371094
seedings -0.8367732763290405 1.3570417165756226
timetable -1.7377687692642212 -0.480283260345459
mi 3.418684244155884 1.0521414279937744
egil -0.19543558359146118 1.2524266242980957
tire 0.6230006217956543 -2.944443464279175
gra 0.15098333358764648 -0.03706256300210953
context 1.3730472326278687 0.37113866209983826
perspective 1.0542045831680298 -2.179532051086426
misreading -1.6443545818328857 -0.48736757040023804
rout -0.8381733894348145 -0.12528032064437866
telling -2.152438163757324 1.1487196683883667
jerome 0.15999454259872437 -1.18703293800354
signup -2.1826400756835938 1.7729922533035278
industrywide -0.44499221444129944 -2.1256368160247803
lay -0.3000530004501343 -1.1271125078201294
spokesmen -1.059310793876648 0.14413972198963165
miraculous 1.2021911144256592 -0.21195530891418457
for -0.5543710589408875 -0.6146795749664307
marketed 0.23508042097091675 1.2040367126464844
nawg 1.41871178150177 1.968652606010437
karim -2.0608999729156494 2.311927556991577
locked -1.5668240785598755 -0.7352904677391052
uehara -0.6347225904464722 -1.102406620979309
colombia -0.295315146446228 0.6842833161354065
cera -0.6074374914169312 0.0618889182806015
victims -0.5536954998970032 2.587918281555176
representations 2.0003304481506348 -1.012513279914856
price 0.31129613518714905 -1.2796419858932495
sightseers 0.4079457223415375 -1.6302416324615479
ideas 1.9792016744613647 -0.9414195418357849
skilled -2.274505138397217 -1.1606733798980713
forints -1.6850595474243164 0.39983779191970825
dinner -0.5447326898574829 1.2305102348327637
havoc -0.533218502998352 0.015740245580673218
renewal 1.6945607662200928 1.8519039154052734
swinging -0.4545261263847351 0.158464252948761
shaanxi 0.9941021203994751 -0.7685456275939941
dinars 0.5799401998519897 2.8667869567871094
sufficed 1.283092975616455 0.056976139545440674
omni 3.2199251651763916 -0.07111215591430664
thirdly -0.8910276889801025 2.065213680267334
control 0.19750456511974335 -2.462831974029541
illustrating 1.7587621212005615 -0.7574878334999084
evolution -1.497606635093689 -1.452070951461792
stirred 2.599818229675293 -0.43317848443984985
labrador 0.9410803914070129 -0.3259989023208618
contract 0.11173108220100403 -0.9442476630210876
eaten -0.5815913081169128 -2.3902618885040283
held -0.49765872955322266 -0.3971503674983978
hoping -2.9638051986694336 2.9540982246398926
baht 2.1384458541870117 1.2219512462615967
brought 1.1288762092590332 -2.17366886138916
archibold 0.6004412174224854 0.153030127286911
jlit 1.398457646369934 -1.8115370273590088
spoken 0.34592491388320923 -0.01221146434545517
prospects -1.8804651498794556 0.470228910446167
duchesne 0.5051476955413818 1.6228916645050049
pick 0.4621826708316803 0.1283126324415207
departing -0.5560057163238525 -2.486563205718994
fiscales -1.3293739557266235 1.397646427154541
britian -0.283991277217865 -0.5765984058380127
scaled -0.7223628163337708 0.43114566802978516
cbkg -0.23684102296829224 -0.342751145362854
heidrun 2.1948723793029785 -0.2649482488632202
underwaty -0.4610890746116638 0.7805384993553162
quintal 0.8022783994674683 -1.0510015487670898
allocates 1.488837718963623 0.0928303599357605
income 3.2619829177856445 0.9223226308822632
diseases 1.0597645044326782 1.3024765253067017
aid 1.783766508102417 1.6645739078521729
forma -0.8535209894180298 0.4787678122520447
pct 0.4933922290802002 0.928764820098877
subjective -0.009565591812133789 -1.0479884147644043
rubble -2.2619640827178955 -0.14992856979370117
mca 0.46535414457321167 3.1738319396972656
slightly -0.7806811332702637 1.3648556470870972
convey 0.18073701858520508 0.9021369218826294
malcolm -0.4468551576137543 -0.815051794052124
invoking -1.583972692489624 -1.1537117958068848
independent 1.2372795343399048 -0.4346085786819458
worry 1.0918364524841309 -0.5296834111213684
smith -1.9323420524597168 0.9390426874160767
contractors 0.0794910192489624 -1.0965975522994995
osprey -0.6965242028236389 1.475168228149414
unconditionally 1.6040230989456177 0.0620698407292366
rotary -1.372921109199524 -0.6345882415771484
true -2.3816590309143066 -0.41697603464126587
quarters 2.7601020336151123 -1.7892351150512695
erdem -0.6360971331596375 0.00838211178779602
kong -1.6541881561279297 0.34767913818359375
holiday -0.7094581127166748 -1.495032787322998
rough 1.7393792867660522 0.9695109128952026
secured -0.21743053197860718 -1.3937153816223145
conceivable 0.36904868483543396 1.6643232107162476
gaps -0.3351360261440277 0.8644357919692993
crack -1.8467531204223633 1.7827131748199463
permanent 0.4344556927680969 0.6883406043052673
character 0.6981884241104126 -0.6393069624900818
mccarthy -1.9681599140167236 -0.41506102681159973
ju -1.2470453977584839 -1.4851731061935425
chyn 1.520369529724121 -1.0466517210006714
proper 0.6089000701904297 -0.6087733507156372
somehow 1.2637721300125122 -0.246564120054245
parra -2.359778642654419 0.4425569772720337
delays 1.4827396869659424 -2.6164302825927734
nc -1.4539854526519775 -1.4753787517547607
creek -1.735550045967102 0.8235353231430054
shock 1.0064046382904053 -1.6738895177841187
chartered -1.7029880285263062 0.6261132955551147
nerci 0.444499671459198 0.16997110843658447
backdrop -1.588348627090454 0.18838046491146088
rules -0.49374309182167053 2.9557478427886963
shin 0.6084399223327637 -0.22323761880397797
outweigh 1.024102807044983 0.19127428531646729
nationally -0.5450348258018494 -1.671572208404541
tighten -3.6127939224243164 0.3102428615093231
donation 0.8802105188369751 -0.14707565307617188
richer -2.142155170440674 -0.11696115136146545
indidate -0.6080061197280884 -0.4003312289714813
equilibrium 0.3902153968811035 0.24233540892601013
czechoslovakia -0.5145435333251953 0.874819278717041
reopening -2.0292530059814453 -3.6520204544067383
myrtle 1.5355397462844849 2.8542916774749756
tandil 0.8443811535835266 -1.5797959566116333
hastily 2.3158397674560547 -1.7460665702819824
host 1.7214038372039795 -1.7546472549438477
hamza -0.43910640478134155 3.0207877159118652
ontario -0.34063422679901123 -0.17264509201049805
distortions -0.4800843596458435 0.5863791108131409
ottawa 2.5373191833496094 -0.79566890001297
anglia -0.14186212420463562 -0.7948038578033447
down -0.003208369016647339 -0.0112544484436512
robust -1.8757202625274658 1.3916876316070557
implement 0.135244220495224 1.2309479713439941
chambers -0.6937633752822876 0.5850388407707214
chemie 1.2357386350631714 -1.4405256509780884
expense -1.7773566246032715 0.6898220181465149
propaganda -0.04971444606781006 -0.4509707987308502
iowa 0.27710121870040894 -2.1384339332580566
slumped 0.6128341555595398 2.789705753326416
bancroft 2.5093231201171875 -2.7235188484191895
gaf 1.4372048377990723 -1.3438913822174072
realised -0.8580995798110962 -3.291682481765747
crush -2.3896071910858154 -0.5044199228286743
flowed -0.48354262113571167 1.6402809619903564
rich 1.7950000762939453 -0.5645642280578613
regions -0.47698843479156494 -3.3604953289031982
reality -0.5996032357215881 -2.9292619228363037
freedman 2.0804667472839355 -1.4372068643569946
swollen 0.11687803268432617 1.0519765615463257
borrowers -0.4365825355052948 0.9034162759780884
liens 1.1071263551712036 0.8395467400550842
under -2.040489435195923 0.5884060859680176
arid 1.5613714456558228 -0.8367341756820679
simmons -0.9795691967010498 0.04320639371871948
unacceptable -0.8487683534622192 1.1386489868164062
tex 0.6889544725418091 1.432055950164795
skeptics 0.6466222405433655 -2.727996587753296
doomed 0.5655555129051208 -0.3970682621002197
planted -1.1287950277328491 -2.6948018074035645
iran -1.5875083208084106 0.8500208258628845
entex 3.8531627655029297 1.8638975620269775
clues -1.3326175212860107 2.576054096221924
cumhuriyet 1.6861690282821655 -0.3342118561267853
writing -1.813191533088684 -0.4745839834213257
scenarios -0.9164905548095703 1.9759304523468018
sachs -0.013483166694641113 -1.5667508840560913
achieve -0.5672187805175781 -0.6100711822509766
snap -0.3815452456474304 -2.457200050354004
inform 0.09551678597927094 -0.1744859516620636
greenspan 0.9377001523971558 -1.6326594352722168
examination 0.5341252088546753 1.644176959991455
speaker -1.3066399097442627 -0.0812329351902008
unquoted -0.8583076000213623 1.677590012550354
han 1.9484717845916748 -0.0886530727148056
connection -0.636354923248291 -0.46134835481643677
redeemable 0.7917703986167908 -0.05966061353683472
overstimulating -2.2101244926452637 0.3911745548248291
maracaibo -0.9407366514205933 1.365057110786438
synar 0.7681479454040527 0.17203500866889954
quoted 1.4221105575561523 1.2254565954208374
restoring -2.097524881362915 1.1362590789794922
redressing 0.7772284746170044 -0.4292829930782318
forum 1.0574620962142944 -0.2298564910888672
uproar 1.032024621963501 -2.4380087852478027
signals -0.13096362352371216 1.3487040996551514
kato -0.6403886079788208 0.3750309944152832
adamantly 0.8791862726211548 1.4507498741149902
haruya -0.827251672744751 -0.7287948131561279
mario 2.54646897315979 1.7978097200393677
retroactively 0.5345274806022644 1.328909158706665
bsm -1.3062278032302856 -0.34711968898773193
dealer -0.8090377449989319 1.3728914260864258
range -1.2340552806854248 -0.23495268821716309
pitmen -0.23611009120941162 -0.9308321475982666
inc 0.6553474068641663 -1.357165813446045
bomb 1.6387150287628174 -2.613659143447876
hua -1.9767942428588867 1.0457401275634766
economic 2.608067512512207 0.044493578374385834
equation 1.7063136100769043 0.19513177871704102
swaminathan -0.2118789553642273 1.4437164068222046
berne 0.14228464663028717 2.1362814903259277
attend -0.8650415539741516 0.039597123861312866
enormously -0.4822402000427246 2.8415637016296387
inch -0.009045600891113281 1.5874526500701904
militate -1.68968665599823 0.26028573513031006
filling 0.40668272972106934 -0.21239623427391052
women 0.0508059561252594 -1.2646310329437256
drilling 0.8025668859481812 -0.565994143486023
fully 0.8338422775268555 -0.21967029571533203
vorm 2.6560778617858887 1.496206521987915
alexandria -0.39745640754699707 0.3595316410064697
sidelined 1.4047850370407104 0.6732298135757446
anz -0.5797001123428345 2.200237512588501
cases -0.2671978771686554 -0.921058177947998
senate -0.4806390404701233 1.0079357624053955
cuts 0.329384982585907 -0.04378963261842728
quickly -2.4221696853637695 -1.5116345882415771
cyprus 1.192368745803833 -0.4262396991252899
assumed 3.424795150756836 -2.3418006896972656
canning 0.7028266191482544 -2.0737266540527344
adana -0.4728275537490845 -0.8010782599449158
soichi -2.5980048179626465 0.6110237836837769
inference -2.5783026218414307 -0.09443295001983643
herrington -0.6878837943077087 1.0940736532211304
noodles 0.7504674196243286 0.8571706414222717
yukuo 0.6968880891799927 0.5444779396057129
infusion 3.120145320892334 0.5321546196937561
glass 1.8021327257156372 -1.4827957153320312
learning 0.9394938945770264 -2.0606980323791504
linseed -1.4458365440368652 -0.2645861506462097
venezuela -1.4101808071136475 1.2899130582809448
schuler 1.7323222160339355 -0.12955451011657715
herold 0.5250252485275269 -0.3807496130466461
realism -2.400019407272339 0.6058045029640198
wheatgrowers 2.207379102706909 -0.7807459831237793
task 1.451598882675171 -0.3935837149620056
braceras -0.05534934997558594 -1.2366811037063599
twister 0.4611353874206543 0.5776984095573425
cornglutenfeed 0.07069188356399536 -0.6070448756217957
former -2.6420700550079346 1.2464618682861328
transaction 0.1875140517950058 0.5223854780197144
audience -1.9319329261779785 -0.5250579714775085
displacing 0.2965780794620514 -0.7426742315292358
connected -0.6559097170829773 -0.7367665767669678
effort 0.9586039781570435 1.3029186725616455
asst -1.0776444673538208 1.6228246688842773
peasants -1.6643447875976562 0.9203256368637085
unsure -2.6395511627197266 0.9834294319152832
geoffrey 1.768193006515503 -0.06519344449043274
tenth 0.4061092734336853 0.11729156970977783
preferable 2.0218119621276855 -2.7194690704345703
marketplace 1.319502830505371 1.2556813955307007
studies -2.3008339405059814 -0.8919774293899536
rotting 0.22747917473316193 2.7594449520111084
clinton 0.4869811534881592 -0.5097041726112366
demonstrations -1.7838866710662842 -0.6314377784729004
clear 2.157510280609131 -2.5546369552612305
particulary -1.9385061264038086 0.6542147397994995
hoel -0.6305484175682068 -1.123183012008667
bull 0.6153302788734436 0.9167357683181763
chaotic 1.5230530500411987 -1.0363497734069824
hoax -0.21535760164260864 -0.29928261041641235
containment -0.24381697177886963 -0.8198833465576172
confrontation -0.2169470191001892 1.85073721408844
underproduced -0.020588994026184082 -1.187519907951355
honour 2.577892780303955 -2.5337302684783936
claus 0.6382482647895813 2.5712034702301025
noon 0.31263595819473267 0.38582295179367065
shortage -0.6345003843307495 1.2328872680664062
retaliation -0.45565614104270935 -0.22612670063972473
granite -0.5112928152084351 0.43811294436454773
help 2.1345391273498535 -0.27888810634613037
loath 0.9520014524459839 0.6374807357788086
director 0.10515812039375305 0.9267579317092896
partners -0.3176339268684387 -1.2963217496871948
dieppe -2.487287759780884 0.269709050655365
dragging 0.2863522469997406 -0.41222476959228516
production 0.9691459536552429 0.5416719317436218
latter -0.7566323280334473 -0.5273194313049316
indonesian 1.3134584426879883 -1.0546544790267944
mat -1.4962103366851807 -1.2707667350769043
preclude -1.5772863626480103 -0.5406991243362427
abdulaziz 3.7611215114593506 0.4271661043167114
acico -0.7735312581062317 -1.6655628681182861
chen 0.299288272857666 -2.3058817386627197
technological -1.7085602283477783 -0.3257824778556824
resolving 1.9353077411651611 2.60172700881958
inspected -2.7309458255767822 3.1547672748565674
unrelated 0.4822547137737274 -3.724717378616333
marshall -2.7074360847473145 -0.3316677212715149
complexity -1.826102375984192 1.1065776348114014
analysts -1.0862691402435303 1.258850336074829
cairo -1.309739112854004 1.7843230962753296
alleged 0.11121679842472076 0.9576542973518372
tarrifs -1.4142974615097046 2.0409438610076904
negotiable 1.7748278379440308 0.6799693703651428
ocean 0.7412420511245728 -3.8398780822753906
iris 1.4600417613983154 -0.2623927593231201
said 0.5332221984863281 -0.10790956020355225
tolerated 1.7730498313903809 1.1004221439361572
tendencies -0.18913070857524872 0.6325424909591675
asked 0.4240241050720215 -1.6346853971481323
investigate 2.1443936824798584 2.0892982482910156
commerce -1.7962195873260498 1.1193335056304932
manipulated -1.5603305101394653 1.343523621559143
hansen -0.160114586353302 2.38185715675354
geodyne 2.713772773742676 -0.8801569938659668
mcivor 0.6360840797424316 -1.6511062383651733
lieu 1.7448947429656982 0.07351529598236084
slipping 0.033762723207473755 -0.2252393364906311
backward 1.110559344291687 1.7113574743270874
suggesting 0.3219930827617645 2.2667527198791504
instantly -2.676762580871582 -1.2342119216918945
assault -2.385101079940796 -0.04195445775985718
hotel -0.5815390348434448 0.6102850437164307
owners -0.1321394443511963 -0.8438726663589478
leaseholds -0.29385998845100403 -0.9558920860290527
outbreak -0.4909098744392395 -0.20734095573425293
hissene -1.4368717670440674 -1.6583948135375977
progressively -2.64747953414917 1.4817360639572144
inadquate -0.9715964794158936 0.0775575041770935
lamb 3.3064708709716797 -1.4698139429092407
equitable -0.9645174741744995 -0.6471153497695923
full -0.9305458068847656 2.430764675140381
payrolls 0.9693324565887451 -0.056141018867492676
cutoff -0.47952425479888916 -0.6248403191566467
averted 1.852296233177185 -0.5564526319503784
et 0.6003893613815308 -0.5567466616630554
return 0.33572494983673096 -2.0740246772766113
guard -1.2722827196121216 -0.4507601261138916
hunting 1.7727532386779785 1.35242760181427
fuelling 0.03793460130691528 -0.2556856870651245
supply 2.83791184425354 -0.8656626343727112
interrupted -1.8784799575805664 -1.4587488174438477
mitigated 2.388932466506958 0.9927538633346558
indiana -1.021787166595459 1.1523553133010864
internationalisation -1.8001954555511475 -0.6542609333992004
meares 1.4035230875015259 1.978873610496521
rock -0.7917400002479553 -0.23780138790607452
only 0.9600682258605957 -2.037733793258667
precaution 2.746854782104492 -0.6743202805519104
vigrously -0.017501771450042725 0.6134276986122131
zloties -2.0103070735931396 -1.6995946168899536
records 0.9602496027946472 2.3221116065979004
contribution 1.0233783721923828 -1.6750370264053345
sluggishness 1.589458703994751 1.6951794624328613
de -2.545884132385254 0.7375189661979675
resignation -1.8841356039047241 -0.15619881451129913
sony 0.9006122350692749 -0.7265859246253967
kotc 0.5714714527130127 -0.12906691431999207
tips 0.2160813808441162 2.0314011573791504
weed -1.6832281351089478 -0.2479335069656372
adressed -0.9730802178382874 -1.5833359956741333
alfalfa -1.8265281915664673 -1.1725565195083618
contended -1.1428369283676147 -2.448357343673706
spadine 1.722091794013977 -0.6507905721664429
dislocations -0.45488816499710083 -1.328786015510559
influences 0.3735732436180115 -0.3315552771091461
greening -0.041739851236343384 0.1658625602722168
legalises 0.03160184621810913 -1.35505211353302
incomprehensible -0.7707756757736206 -0.096758633852005
indication -1.8809784650802612 -2.019346237182617
spa -2.9513754844665527 -0.7147589921951294
amman -0.1472741812467575 -2.2460744380950928
pemberton 0.22167356312274933 -1.9208593368530273
saint 0.849779486656189 -1.3358136415481567
fekete 0.31447333097457886 -0.047889113426208496
sjt 0.6856497526168823 -1.6433579921722412
economists -0.5590410828590393 1.8901790380477905
leak 0.34167593717575073 -0.13032591342926025
critically -1.4043878316879272 0.4314194321632385
subscriptions 2.0159759521484375 -0.2646467983722687
srd -0.08126652240753174 -0.05009818077087402
dreyfus -0.6393091678619385 -3.6539552211761475
dai 0.002610325813293457 -0.371483713388443
humidity -1.2806041240692139 -0.49345213174819946
refuge -0.4780200123786926 0.20611578226089478
suliman 3.2124624252319336 0.6529122591018677
sladoje -0.3786123991012573 -0.35567981004714966
had -0.6850349307060242 -0.8798620700836182
uncompetitively -2.102581262588501 -2.456113338470459
refloat 0.3624630570411682 0.39327648282051086
fefac -1.2224702835083008 -0.10395434498786926
bavaria -0.5455740690231323 0.21317875385284424
richfield -0.5731070041656494 0.22657567262649536
projected 0.9509360194206238 -1.516735315322876
kaya -0.09745308756828308 -0.9350979328155518
abandon -0.3978043794631958 -1.6389992237091064
foresake 0.735596239566803 -0.27289944887161255
est 1.4632172584533691 1.3899517059326172
overcharges -1.412469506263733 2.196176767349243
cement 1.434572458267212 -0.8281128406524658
viktor -0.5505105257034302 1.6695374250411987
accelerated -1.2894330024719238 2.4804835319519043
owns 1.4066205024719238 -1.011572003364563
persisting 0.9141460061073303 -0.1485985815525055
noncommittal 0.6613434553146362 -1.7765799760818481
pioneered -0.39599549770355225 1.1650372743606567
fairs 0.3111499845981598 0.3317045569419861
disappearance 1.1264079809188843 1.1972112655639648
miso -1.7738698720932007 -0.035890281200408936
fina -1.5453205108642578 -0.6998948454856873
scotian 1.087900161743164 -0.6674134731292725
statoil -0.819546639919281 -0.3933182656764984
switch -0.011579930782318115 1.5108393430709839
loius 0.06481118500232697 1.3593666553497314
conventional -0.469135582447052 -0.041175127029418945
hungary 1.1728699207305908 -1.4529924392700195
uphold 2.118406057357788 1.7894445657730103
lloyd 2.0922744274139404 0.71397465467453
industrializing -0.13779407739639282 0.2932305335998535
scotia -0.7365617156028748 -0.6528365612030029
poehl -2.224573850631714 -0.3389812111854553
always -1.3590432405471802 -1.1527423858642578
leased 0.20482519268989563 -1.5027291774749756
now -2.2455155849456787 -0.7130893468856812
contributed 0.8566261529922485 -1.1611169576644897
convertible -1.0270819664001465 0.17689114809036255
stood -1.0068554878234863 -1.0113641023635864
mbeya -1.3776178359985352 -1.0569096803665161
gained 0.30646318197250366 -0.09969699382781982
reorganization -0.8666290640830994 -0.4213789105415344
scourge -0.9734575748443604 0.9949319362640381
defensive 0.9239075779914856 0.612687885761261
finances 1.551560640335083 -1.3864383697509766
displeasure 0.40352770686149597 -0.4726961851119995
kiichi 1.2247306108474731 -0.9608318209648132
zuheir 2.1375911235809326 0.5675187110900879
anything 0.9820261597633362 -0.37184855341911316
consortium 0.6497359275817871 1.089667558670044
explain 3.76711368560791 0.7596582174301147
thailand 0.27405276894569397 1.199562907218933
remarked -0.5341124534606934 -0.6734921336174011
wiating 1.4016135931015015 0.3338017165660858
hereby -0.3858857750892639 -1.2792291641235352
saudis 0.531318724155426 -1.5678993463516235
levesque -0.04883289337158203 -1.8482718467712402
focussing 0.18287897109985352 -0.4258950650691986
ridiculed -0.1271088719367981 3.010085105895996
government 1.4545403718948364 -0.7233901023864746
suspension 3.5910139083862305 -0.9063899517059326
told 3.505557060241699 -1.385671615600586
voted -0.8728044629096985 -1.9648202657699585
buying 1.492674469947815 1.1360206604003906
inspections -4.230273246765137 -1.1847925186157227
carbide 0.7991171479225159 -3.291377067565918
feel 0.4552522301673889 0.7559525966644287
sardinia 1.9288876056671143 -1.2404948472976685
percentages 0.9320483207702637 0.6937505602836609
independents 1.4796195030212402 2.0791337490081787
dip 2.101369857788086 0.73725426197052
regaining -1.7082865238189697 0.7781798839569092
prevented -1.3422390222549438 1.506111741065979
reseeding -2.251953125 -3.1061782836914062
